ID;Name;Category;Sub-category;Objective;Decription;VonSolmsExample;MehariExample;MehariLabel;VulnerabiltyPanacea
A.8.1.4;Return of assets ;Asset management;Responsibility for assets ;To identify organizational assets and define appropriate protection responsibilities.;All employees and external party users shall return all of the organizational assets in their possession upon termination of their employment, contract or agreement. ;The creation and comliance of Information Security policies, procedures and standards;NaN;NaN;NaN
A.8.2.1;Classification of information ;Asset management;Information classification;To ensure that information receives an appropriate level of protection in accordance with its importance to the organization. ;Information shall be classified in terms of legal requirements, value, criticality and sensitivity to unauthorised disclosure or modification. ;Logical access control management (edit user access rights from access control lists, ...);Crisis management and communication plans;Impact;NaN
A.8.2.2;Labelling of information ;Asset management;Information classification;To ensure that information receives an appropriate level of protection in accordance with its importance to the organization. ;An appropriate set of procedures for information labelling shall be developed and implemented in accordance with the information classification scheme adopted by the organization. ;The availability, completeness and comprehensiveness of Information;NaN;NaN;NaN
A.8.2.3;Handling of assets ;Asset management;Information classification;To ensure that information receives an appropriate level of protection in accordance with its importance to the organization. ;Procedures for handling assets shall be developed and implemented in accordance with the information classification scheme adopted by the organization. ;Setting and updating the security settings and configurations of workstations and servers;NaN;Impact;NaN
A.8.3.1;Management of removable media ;Asset management;Media handling ;To prevent unauthorized disclosure, modification, removal or destruction of information stored on media. ;Procedures shall be implemented for the management of removable media in accordance with the classification scheme adopted by the organization. ;Setting and updating the security settings and configurations of workstations and servers;Setting limits on parameter variations allowed (eg: limits on amounts transferred, differences between two states, ...);Impact;HVUL_02:Disposal or reuse of storage media without proper erasure
A.8.3.2;Disposal of media ;Asset management;Media handling ;To prevent unauthorized disclosure, modification, removal or destruction of information stored on media. ;Media shall be disposed of securely when no longer required, using formal procedures. ;Setting and updating the security settings and configurations of workstations and servers;Setting limits on parameter variations allowed (eg: limits on amounts transferred, differences between two states, ...);Impact;HVUL_02:Disposal or reuse of storage media without proper erasure
A.8.3.3;Physical media transfer ;Asset management;Media handling ;To prevent unauthorized disclosure, modification, removal or destruction of information stored on media. ;Media containing information shall be protected against unauthorized access, misuse or corruption during transportation ;Setting and updating the security settings and configurations of workstations and servers;Setting limits on events that can be propagated, such as physical limits (eg: firewalls);Impact;HVUL_02:Disposal or reuse of storage media without proper erasure
A.9.1.1;Access control policy ;Access control;Business requirements of access control ;To limit access to information and information processing facilities. ;An access control policy shall be established, documented and reviewed based on business and information security requirements. ;The creation and comliance of Information Security policies, procedures and standards;The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_ALL
A.9.1.2;Access to networks and network services ;Access control;Business requirements of access control ;To limit access to information and information processing facilities. ;Users shall only be provided with access to the network and network services that they have been specifically authorized to use. ;Identification and authentication management (edit user ID database and password files, ...);The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_04:Unporotected credential
A.9.2.1;User registration and de-registration ;Access control;User access management ;To ensure authorized user access and to prevent unauthorized access to systems and services. ;NaN;Logical access control management (edit user access rights from access control lists, ...);The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_05:Poor password management
A.9.2.2;User access provisioning ;Access control;User access management ;To ensure authorized user access and to prevent unauthorized access to systems and services. ;A formal user access provisioning process shall be implemented to assign or revoke access rights for all user types to all systems and services. ;Logical access control management (edit user access rights from access control lists, ...);The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_05:Poor password management
A.9.2.3;Management of privileged access rights ;Access control;User access management ;To ensure authorized user access and to prevent unauthorized access to systems and services. ;The allocation and use of privileged access rights shall be restricted and controlled. ;The level to which previously identified IT risks are managed and mediated;The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_03:Sharing credential
A.9.2.4;Management of secret authentication information of users ;Access control;User access management ;To ensure authorized user access and to prevent unauthorized access to systems and services. ;The allocation of secret authentication information shall be controlled through a formal management process. ;The level to which previously identified IT risks are managed and mediated;The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_05:Poor password management
A.9.2.5;Review of user access rights ;Access control;User access management ;To ensure authorized user access and to prevent unauthorized access to systems and services. ;Asset owners shall review users’ access rights at regular intervals. ;The level to which previously identified IT risks are managed and mediated;Data restoration and backup plans;Impact;HVUL_05:Poor password management
A.9.2.6;Removal or adjustment of access rights ;Access control;User access management ;To ensure authorized user access and to prevent unauthorized access to systems and services. ;The access rights of all employees and external party users to information and information processing facilities shall be removed upon termination of their employment, contract or agreement, or adjusted upon change. ;Logical access control management (edit user access rights from access control lists, ...);Data restoration and backup plans;Impact;HVUL_02:Disposal or reuse of storage media without proper erasure
A.9.3.1;Use of secret authentication information ;Access control;User responsibilities ;To make users accountable for safeguarding their authentication information. ;Users shall be required to follow the organization’s practices in the use of secret authentication information. ;Logical access control management (edit user access rights from access control lists, ...);Forbid and check;Likelihood;HVUL_06:Insufficient security training
A.9.4.1;Information access restriction ;Access control;System and application access control ;To prevent unauthorized access to systems and applications. ;Access to information and application system functions shall be restricted in accordance with the access control policy ;Logical access control management (edit user access rights from access control lists, ...)--The creation and compliance of Information Security policies, procedures and standards;Setting limits on events that can be propagated, such as physical limits (eg: firewalls);Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.9.4.2;Secure log-on procedures ;Access control;System and application access control ;To prevent unauthorized access to systems and applications. ;Where required by the access control policy, access to systems and applications shall be controlled by a secure log-on procedure ;Logical access control management (edit user access rights from access control lists, ...);Make it more difficult to carry out a malicious act;Likelihood;HVUL_01:No logout when leaving workstation
A.9.4.3;Password management system ;Access control;System and application access control ;To prevent unauthorized access to systems and applications. ;Password management systems shall be interactive and shall ensure quality passwords. ;Identification and authentication management (edit user ID database and password files, ...);Make it more difficult to carry out a malicious act;Likelihood;HVUL_05:Poor password management
A.9.4.4;Use of privileged utility programs ;Access control;System and application access control ;To prevent unauthorized access to systems and applications. ;The use of utility programs that might be capable of overriding system and application controls shall be restricted and tightly controlled. ;Logical access control management (edit user access rights from access control lists, ...);Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.9.4.5;Access control to program source code ;Access control;System and application access control ;To prevent unauthorized access to systems and applications. ;Access to program source code shall be restricted ;Logical access control management (edit user access rights from access control lists, ...);Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.10.1.1;Policy on the use of cryptographic controls ;Cryptography;Cryptographic controls ;To ensure proper and effective use of cryptography to protect the confidentiality, authenticity and/or integrity of information. ;A policy on the use of cryptographic controls for protection of information shall be developed and implemented. ;The creation and compliance of Information Security policies, procedures and standards;Make it more difficult to carry out a malicious act;Likelihood;NaN
A.10.1.2;Key management ;Cryptography;Cryptographic controls ;To ensure proper and effective use of cryptography to protect the confidentiality, authenticity and/or integrity of information. ;A policy on the use, protection and lifetime of cryptographic keys shall be developed and implemented through their whole lifecycle. ;The creation and compliance of Information Security policies, procedures and standards;Make it more difficult to carry out a malicious act;Likelihood;NaN
A.11.1.1;Physical security perimeter ;Physical and environmental security;Secure areas ;To prevent unauthorized physical access, damage and interference to the organization’s information and information processing facilities. ;Security perimeters shall be defined and used to protect areas that contain either sensitive or critical information and information processing facilities. ;Setting and updating the security settings and configurations of workstations and servers;May or may not prevent an event from occurring, depending on the severity of event;Likelihood;HVUL_04:Unporotected credential
A.11.1.2;Physical entry controls ;Physical and environmental security;Secure areas ;To prevent unauthorized physical access, damage and interference to the organization’s information and information processing facilities. ;Secure areas shall be protected by appropriate entry controls to ensure that only authorized personnel are allowed access. ;Setting and updating the security settings and configurations of workstations and servers;Make it more difficult to carry out a malicious act;Likelihood;HVUL_04:Unporotected credential
A.11.1.3;Securing offices, rooms and facilities ;Physical and environmental security;Secure areas ;To prevent unauthorized physical access, damage and interference to the organization’s information and information processing facilities. ;Physical security for offices, rooms and facilities shall be designed and applied. ;Setting and updating the security settings and configurations of workstations and servers;Make it more difficult to carry out a malicious act;Likelihood;NaN
A.11.1.4;Protecting against external and environmental threats ;Physical and environmental security;Secure areas ;To prevent unauthorized physical access, damage and interference to the organization’s information and information processing facilities. ;Physical protection against natural disasters, malicious attack or accidents shall be designed and applied. ;Ensuring availability through UPS systems;Prevent the propagation of an initial incident;Impact;NaN
A.11.1.5;Working in secure areas ;Physical and environmental security;Secure areas ;To prevent unauthorized physical access, damage and interference to the organization’s information and information processing facilities. ;Procedures for working in secure areas shall be designed and applied. ;Setting and updating the security settings and configurations of workstations and servers;NaN;Impact;NaN
A.11.1.6;Delivery and loading areas ;Physical and environmental security;Secure areas ;To prevent unauthorized physical access, damage and interference to the organization’s information and information processing facilities. ;Access points such as delivery and loading areas and other points where unauthorized persons could enter the premises shall be controlled and, if possible, isolated from information processing facilities to avoid unauthorized access. ;Firewall management (configuring firewalls with the authorized access rights, connecting workstations to LANS and the Internet, ...);Setting limits on parameter variations allowed (eg: limits on amounts transferred, differences between two states, ...);Impact;HVUL_04:Unporotected credential
A.11.2.1;Equipment siting and protection ;Physical and environmental security;Equipment ;To prevent loss, damage, theft or compromise of assets and interruption to the organization’s operations. ;Equipment shall be sited and protected to reduce the risks from environmental threats and hazards, and opportunities for unauthorized access. ;Firewall management (configuring firewalls with the authorized access rights, connecting workstations to LANS and the Internet, ...);May or may not prevent an event from occurring, depending on the severity of event;Likelihood;HVUL_04:Unporotected credential
A.11.2.2;Supporting utilities ;Physical and environmental security;Equipment ;To prevent loss, damage, theft or compromise of assets and interruption to the organization’s operations. ;Equipment shall be protected from power failures and other disruptions caused by failures in supporting utilities. ;Ensuring availability through UPS systems;May or may not prevent an event from occurring, depending on the severity of event;Likelihood;NaN
A.11.2.3;Cabling security ;Physical and environmental security;Equipment ;To prevent loss, damage, theft or compromise of assets and interruption to the organization’s operations. ;Power and telecommunications cabling carrying data or supporting information services shall be protected from interception, interference or damage ;Ensuring availability through UPS systems;Completely prevent an event from occurring;Likelihood;NaN
A.11.2.4;Equipment maintenance ;Physical and environmental security;Equipment ;To prevent loss, damage, theft or compromise of assets and interruption to the organization’s operations. ;Equipment shall be correctly maintained to ensure its continued availability and integrity. ;Ensuring availability through UPS systems;Activity continuity and recovery plans;Impact;NaN
A.11.2.5;Removal of assets ;Physical and environmental security;Equipment ;To prevent loss, damage, theft or compromise of assets and interruption to the organization’s operations. ;Equipment, information or software shall not be taken off-site without prior authorization. ;Setting and updating the security settings and configurations of workstations and servers;Activity continuity and recovery plans;Impact;HVUL_06:Insufficient security training
A.11.2.6;Security of equipment and assets off-premises ;Physical and environmental security;Equipment ;To prevent loss, damage, theft or compromise of assets and interruption to the organization’s operations. ;Security shall be applied to off-site assets taking into account the different risks of working outside the organization’s premises. ;Setting and updating the security settings and configurations of workstations and servers;Activity continuity and recovery plans;Impact;HVUL_06:Insufficient security training
A.11.2.7;Secure disposal or reuse of equipment ;Physical and environmental security;Equipment ;To prevent loss, damage, theft or compromise of assets and interruption to the organization’s operations. ;All items of equipment containing storage media shall be verified to ensure that any sensitive data and licensed software has been removed or securely overwritten prior to disposal or re-use. ;Setting and updating the security settings and configurations of workstations and servers;Forbid, check and punish violation of a rule;Likelihood;HVUL_02:Disposal or reuse of storage media without proper erasure
A.11.2.8;Unattended user equipment ;Physical and environmental security;Equipment ;To prevent loss, damage, theft or compromise of assets and interruption to the organization’s operations. ;Users shall ensure that unattended equipment has appropriate protection. ;The creation of Awareness programmes (aware of the risks involved in using IT systems and responsibilities towards mediating the IT risks);The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_06:Insufficient security training
A.11.2.9;Clear desk and clear screen policy ;Physical and environmental security;Equipment ;To prevent loss, damage, theft or compromise of assets and interruption to the organization’s operations. ;A clear desk policy for papers and removable storage media and a clear screen policy for information processing facilities shall be adopted. ;The creation of Awareness programmes (aware of the risks involved in using IT systems and responsibilities towards mediating the IT risks);Awareness on the part of the actor that their actions may be attributed to them and of penalties incurred in such a case;Likelihood;HVUL_02:Disposal or reuse of storage media without proper erasure
A.12.1.1;Documented operating procedures;Operations security;Operational procedures and responsibilities;To ensure correct and secure operations of information processing facilities.;Operating procedures shall be documented and made available to all users who need them.;The availability, completeness and comprehensiveness of Information;Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;NaN
A.12.1.2;Change management;Operations security;Operational procedures and responsibilities;To ensure correct and secure operations of information processing facilities.;Changes to the organization, business processes, information processing facilities and systems that affect information security shall be controlled.;The availability, completeness and comprehensiveness of Information;Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;NaN
A.12.1.3;Capacity management;Operations security;Operational procedures and responsibilities;To ensure correct and secure operations of information processing facilities.;The use of resources shall be monitored, tuned and projections made of future capacity requirements to ensure the required system performance.;The availability, completeness and comprehensiveness of Information;Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;NaN
A.12.1.4;Separation of development, testing and operational environments;Operations security;Operational procedures and responsibilities;To ensure correct and secure operations of information processing facilities.;Development, testing, and operational environments shall be separated to reduce the risks of unauthorized access or changes to the operational environment.;Logical access control management (edit user access rights from access control lists, ...);The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_01:No logout when leaving workstation
A.12.2.1;Controls against malware;Operations security;Protection from malware;To ensure that information and information processing facilities are protected against malware.;Detection, prevention and recovery controls to protect against malware shall be implemented, combined with appropriate user awareness.;Virus and malicious software management (installing and updating antivirus software);Setting limits on events that can be propagated, such as physical limits (eg: firewalls);Impact;HVUL_06:Insufficient security training
A.12.3.1;Information backup;Operations security;Backup;To protect against loss of data.;Backup copies of information, software and system images shall be taken and tested regularly in accordance with an agreed backup policy.;Ensuring backups and secure storage of backups;Data restoration and backup plans;Impact;HVUL_02:Disposal or reuse of storage media without proper erasure
A.12.4.1;Event logging;Operations security;Logging and monitoring;o record events and generate evidence.;Event logs recording user activities, exceptions, faults and information security events shall be produced, kept and regularly reviewed.;Ensuring backups and secure storage of backups;Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;NaN
A.12.4.2;Protection of log information;Operations security;Logging and monitoring;o record events and generate evidence.;Logging facilities and log information shall be protected against tampering and unauthorized access.;Setting and updating the security settings and configurations of workstations and servers;The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_ALL
A.12.4.3;Administrator and operator logs;Operations security;Logging and monitoring;o record events and generate evidence.;System administrator and system operator activities shall be logged and the logs protected and regularly reviewed.;Setting and updating the security settings and configurations of workstations and servers;The fact that an action can be attributed to the actor which brings into play measurable technical and organizational mechanisms (existence of traces, user authentication, strength fo evidence);Likelihood;HVUL_ALL
A.12.4.4;Clock synchronisation;Operations security;Logging and monitoring;o record events and generate evidence.;The clocks of all relevant information processing systems within an organization or security domain shall be synchronised to a single reference time source.;Setting and updating the security settings and configurations of workstations and servers;Prevent the propagation of an initial incident;Impact;NaN
A.12.5.1;Installation of software on operational systems;Operations security;Control of operational software;To ensure the integrity of operational systems.;Procedures shall be implemented to control the installation of software on operational systems.;Setting and updating the security settings and configurations of workstations and servers;NaN;Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.12.6.1;To prevent exploitation of technical vulnerabilities.;Operations security;Technical vulnerability management;To prevent exploitation of technical vulnerabilities.;Information about technical vulnerabilities of information systems being used shall be obtained in a timely fashion, the organization’s exposure to such vulnerabilities evaluated and appropriate measures taken to address the associated risk.;Firewall management (configuring firewalls with the authorized access rights, connecting workstations to LANS and the Internet, ...);May or may not prevent an event from occurring, depending on the severity of event;Likelihood;NaN
A.12.6.2;Restrictions on software installation;Operations security;Technical vulnerability management;To prevent exploitation of technical vulnerabilities.;Rules governing the installation of software by users shall be established and implemented.;Software licensing issues;NaN;Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.12.7.1;Information systems audit controls;Operations security;Information systems audit considerations;To minimise the impact of audit activities on operational systems.;Audit requirements and activities involving verification of operational systems shall be carefully planned and agreed to minimise disruptions to business processes.;The level to which previously identified IT risks are managed and mediated;Anticipate restoration of the original state following an immaterial incident;Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.13.1.1;Network controls ;Communications security;Network security management ;To ensure the protection of information in networks and its supporting information processing facilities. ;Networks shall be managed and controlled to protect information in systems and applications. ;Firewall management (configuring firewalls with the authorized access rights, connecting workstations to LANS and the Internet, ...);Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;NaN
A.13.1.2;Security of network services ;Communications security;Network security management ;To ensure the protection of information in networks and its supporting information processing facilities. ;Security mechanisms, service levels and management requirements of all network services shall be identified and included in network services agreements, whether these services are provided in-house or outsourced. ;The compliance with regulatory, legal and statutory requirements;Setting limits on events that can be propagated, such as physical limits (eg: firewalls);Impact;NaN
A.13.1.3;Segregation in networks ;Communications security;Network security management ;To ensure the protection of information in networks and its supporting information processing facilities. ;Groups of information services, users and information systems shall be segregated on networks. ;Logical access control management (edit user access rights from access control lists, ...);Make it more difficult to carry out a malicious act;Likelihood;NaN
A.13.2.1;Information transfer policies and procedures ;Communications security;Information transfer ;To maintain the security of information transferred within an organization and with any external entity. ;Formal transfer policies, procedures and controls shall be in place to protect the transfer of information through the use of all types of communication facilities. ;The creation and compliance of Information Security policies, procedures and standards;Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;NaN
A.13.2.2;Agreements on information transfer ;Communications security;Information transfer ;To maintain the security of information transferred within an organization and with any external entity. ;Agreements shall address the secure transfer of business information between the organization and external parties ;The compliance with regulatory, legal and statutory requirements;NaN;NaN;NaN
A.13.2.3;Electronic messaging ;Communications security;Information transfer ;To maintain the security of information transferred within an organization and with any external entity. ;Information involved in electronic messaging shall be appropriately protected. ;Setting and updating the security settings and configurations of workstations and servers;Make it more difficult to carry out a malicious act;Likelhood;HVUL_10:Non compliance to policy on mobile computer usage
A.13.2.4;Confidentiality or non disclosure agreements ;Communications security;Information transfer ;To maintain the security of information transferred within an organization and with any external entity. ;Requirements for confidentiality or non-disclosure agreements reflecting the organization’s needs for the protection of information shall be identified, regularly reviewed and documented. ;Setting and updating the security settings and configurations of workstations and servers;NaN;Impact;NaN
A.14.1.1;Information security requirements analysis and specification;System acquisition, development and maintenance;Security requirements of information systems;To ensure that information security is an integral part of information systems across the entire lifecycle. This also includes the requirements for information systems which provide services over public networks.;The information security related requirements shall be included in the requirements for new information systems or enhancements to existing information systems.;The availability, completeness and comprehensiveness of Information;NaN;Impact;NaN
A.14.1.2;Securing application services on public networks;System acquisition, development and maintenance;Security requirements of information systems;To ensure that information security is an integral part of information systems across the entire lifecycle. This also includes the requirements for information systems which provide services over public networks.;Information involved in application services passing over public networks shall be protected from fraudulent activity, contract dispute and unauthorized disclosure and modification.;Logical access control management (edit user access rights from access control lists, ...);Make it more difficult to carry out a malicious act;Likelihood;NaN
A.14.1.3;Protecting application services transactions;System acquisition, development and maintenance;Security requirements of information systems;To ensure that information security is an integral part of information systems across the entire lifecycle. This also includes the requirements for information systems which provide services over public networks.;Information involved in application service transactions shall be protected to prevent incomplete transmission, mis-routing, unauthorized message alteration, unauthorized disclosure, unauthorized message duplication or replay.;Logical access control management (edit user access rights from access control lists, ...);Make it more difficult to carry out a malicious act;Likelihood;NaN
A.14.2.1;Secure development policy;System acquisition, development and maintenance;Security in development and support processes;To ensure that information security is designed and implemented within the development lifecycle of information systems.;Rules for the development of software and systems shall be established and applied to developments within the organization.;Setting and updating the security settings and configurations of workstations and servers;NaN;Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.14.2.2;System change control procedures;System acquisition, development and maintenance;Security in development and support processes;To ensure that information security is designed and implemented within the development lifecycle of information systems.;Changes to systems within the development lifecycle shall be controlled by the use of formal change control procedures.;The level to which previously identified IT risks are managed and mediated;Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.14.2.3;Technical review of applications after operating platform changes;System acquisition, development and maintenance;Security in development and support processes;To ensure that information security is designed and implemented within the development lifecycle of information systems.;When operating platforms are changed, business critical applications shall be reviewed and tested to ensure there is no adverse impact on organizational operations or security.;Setting and updating the security settings and configurations of workstations and servers;Monitoring process execution to limit the consequences of a mishap that may lead to more sever consequences;Impact;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.14.2.4;Restrictions on changes to software packages;System acquisition, development and maintenance;Security in development and support processes;To ensure that information security is designed and implemented within the development lifecycle of information systems.;Modifications to software packages shall be discouraged, limited to necessary changes and all changes shall be strictly controlled.;Setting and updating the security settings and configurations of workstations and servers;Awareness on the part of the actor that their actions may be attributed to them and of penalties incurred in such a case;Likelihood;HVUL_09:Non compliance with procedures for introducing software into operational systems
A.14.2.5;Secure system engineering principles;System acquisition, development and maintenance;Security in development and support processes;To ensure that information security is designed and implemented within the development lifecycle of information systems.;Principles for engineering secure systems shall be established, documented, maintained and applied to any information system implementation efforts.;The creation and compliance of Information Security policies, procedures and standards;NaN;Impact;NaN
A.14.2.6;Secure development environment;System acquisition, development and maintenance;Security in development and support processes;To ensure that information security is designed and implemented within the development lifecycle of information systems.;Organizations shall establish and appropriately protect secure development environments for system development and integration efforts that cover the entire system development lifecycle.;Setting and updating the security settings and configurations of workstations and servers;Hardware and software mainenance plans;Impact;NaN
